Season,T1_TeamID,top_25_wins
2009,1105,0
2009,1106,0
2009,1107,0
2009,1108,0
2009,1110,0
2009,1111,0
2009,1112,4
2009,1113,4
2009,1114,0
2009,1115,0
2009,1116,2
2009,1117,0
2009,1119,0
2009,1120,0
2009,1122,0
2009,1123,0
2009,1124,3
2009,1125,0
2009,1126,0
2009,1127,0
2009,1129,0
2009,1130,2
2009,1131,0
2009,1132,0
2009,1133,0
2009,1135,0
2009,1136,0
2009,1137,0
2009,1138,0
2009,1139,1
2009,1140,0
2009,1141,0
2009,1142,0
2009,1143,3
2009,1144,0
2009,1145,0
2009,1146,0
2009,1147,0
2009,1148,0
2009,1149,0
2009,1150,1
2009,1151,0
2009,1152,0
2009,1153,1
2009,1154,0
2009,1155,1
2009,1156,1
2009,1157,0
2009,1158,0
2009,1159,0
2009,1160,0
2009,1161,0
2009,1162,0
2009,1163,6
2009,1164,0
2009,1165,0
2009,1166,0
2009,1167,0
2009,1168,0
2009,1169,0
2009,1170,0
2009,1171,0
2009,1172,1
2009,1173,2
2009,1174,0
2009,1175,0
2009,1176,0
2009,1177,0
2009,1178,0
2009,1179,0
2009,1180,0
2009,1181,2
2009,1182,1
2009,1183,0
2009,1184,0
2009,1185,0
2009,1186,0
2009,1187,0
2009,1188,0
2009,1189,0
2009,1190,0
2009,1191,0
2009,1192,0
2009,1193,0
2009,1194,0
2009,1195,0
2009,1196,1
2009,1197,0
2009,1198,0
2009,1199,3
2009,1200,0
2009,1201,0
2009,1202,0
2009,1203,0
2009,1204,0
2009,1205,0
2009,1206,0
2009,1207,4
2009,1208,0
2009,1209,0
2009,1210,1
2009,1211,0
2009,1212,0
2009,1214,0
2009,1216,0
2009,1217,0
2009,1218,0
2009,1219,0
2009,1220,0
2009,1221,0
2009,1222,0
2009,1223,0
2009,1224,0
2009,1225,0
2009,1226,0
2009,1227,0
2009,1228,3
2009,1229,0
2009,1231,0
2009,1232,0
2009,1233,0
2009,1234,0
2009,1235,0
2009,1236,0
2009,1237,0
2009,1238,0
2009,1239,0
2009,1240,0
2009,1241,0
2009,1242,4
2009,1243,2
2009,1244,0
2009,1245,0
2009,1246,1
2009,1247,0
2009,1248,0
2009,1249,0
2009,1250,0
2009,1251,0
2009,1252,0
2009,1253,0
2009,1254,0
2009,1255,0
2009,1256,0
2009,1257,8
2009,1258,0
2009,1259,0
2009,1260,0
2009,1261,0
2009,1263,0
2009,1264,0
2009,1265,0
2009,1266,2
2009,1267,0
2009,1268,2
2009,1269,1
2009,1270,0
2009,1271,0
2009,1272,1
2009,1273,0
2009,1274,0
2009,1275,0
2009,1276,3
2009,1277,3
2009,1278,1
2009,1279,0
2009,1280,0
2009,1281,3
2009,1282,0
2009,1283,0
2009,1284,0
2009,1285,0
2009,1286,0
2009,1287,0
2009,1288,0
2009,1290,0
2009,1291,0
2009,1292,0
2009,1293,0
2009,1294,0
2009,1295,0
2009,1296,0
2009,1298,0
2009,1299,0
2009,1300,0
2009,1301,0
2009,1304,2
2009,1305,0
2009,1306,0
2009,1307,1
2009,1308,0
2009,1309,0
2009,1310,0
2009,1311,0
2009,1312,0
2009,1313,0
2009,1314,4
2009,1315,0
2009,1316,0
2009,1317,0
2009,1318,0
2009,1319,0
2009,1320,0
2009,1321,2
2009,1322,0
2009,1323,2
2009,1324,0
2009,1325,0
2009,1326,2
2009,1328,2
2009,1329,2
2009,1330,0
2009,1331,0
2009,1332,0
2009,1333,0
2009,1334,0
2009,1335,0
2009,1336,2
2009,1337,0
2009,1338,6
2009,1339,1
2009,1340,1
2009,1341,0
2009,1342,0
2009,1343,0
2009,1344,2
2009,1345,1
2009,1346,0
2009,1347,0
2009,1348,0
2009,1349,0
2009,1350,1
2009,1351,0
2009,1352,0
2009,1353,0
2009,1354,0
2009,1355,0
2009,1356,0
2009,1357,0
2009,1358,0
2009,1359,0
2009,1360,0
2009,1361,1
2009,1362,0
2009,1363,0
2009,1364,0
2009,1365,0
2009,1366,0
2009,1367,0
2009,1368,0
2009,1369,0
2009,1370,0
2009,1371,0
2009,1372,0
2009,1373,0
2009,1374,0
2009,1375,0
2009,1376,0
2009,1377,0
2009,1378,1
2009,1379,0
2009,1380,0
2009,1381,0
2009,1382,0
2009,1383,0
2009,1384,0
2009,1385,0
2009,1386,0
2009,1387,0
2009,1388,0
2009,1389,0
2009,1390,1
2009,1391,0
2009,1392,0
2009,1393,6
2009,1394,0
2009,1395,0
2009,1396,1
2009,1397,1
2009,1398,0
2009,1399,0
2009,1400,3
2009,1401,2
2009,1402,0
2009,1403,1
2009,1404,0
2009,1405,0
2009,1406,0
2009,1407,0
2009,1408,0
2009,1409,0
2009,1410,0
2009,1411,0
2009,1412,0
2009,1413,0
2009,1414,0
2009,1415,0
2009,1416,0
2009,1417,1
2009,1418,0
2009,1419,0
2009,1420,0
2009,1421,0
2009,1422,0
2009,1423,0
2009,1424,3
2009,1425,3
2009,1426,0
2009,1427,0
2009,1428,2
2009,1429,0
2009,1430,0
2009,1431,0
2009,1433,0
2009,1434,0
2009,1435,0
2009,1436,0
2009,1437,5
2009,1438,1
2009,1439,1
2009,1440,0
2009,1441,0
2009,1442,0
2009,1443,1
2009,1444,0
2009,1445,0
2009,1447,0
2009,1448,5
2009,1449,3
2009,1450,3
2009,1451,0
2009,1452,2
2009,1453,0
2009,1454,0
2009,1455,0
2009,1456,0
2009,1457,0
2009,1458,0
2009,1459,0
2009,1460,0
2009,1461,0
2009,1462,2
2009,1463,0
2009,1464,0
2008,1102,0
2008,1103,0
2008,1104,0
2008,1105,0
2008,1106,0
2008,1107,0
2008,1108,0
2008,1110,0
2008,1111,0
2008,1112,3
2008,1113,4
2008,1114,0
2008,1115,0
2008,1116,1
2008,1117,0
2008,1119,0
2008,1120,0
2008,1122,0
2008,1123,0
2008,1124,1
2008,1125,0
2008,1126,0
2008,1127,0
2008,1129,0
2008,1130,0
2008,1131,0
2008,1132,0
2008,1133,1
2008,1135,0
2008,1137,0
2008,1138,0
2008,1139,0
2008,1140,1
2008,1141,0
2008,1142,0
2008,1143,1
2008,1144,0
2008,1145,0
2008,1146,0
2008,1147,0
2008,1148,0
2008,1149,0
2008,1150,2
2008,1151,0
2008,1152,0
2008,1153,3
2008,1154,0
2008,1155,1
2008,1156,1
2008,1157,0
2008,1158,0
2008,1159,0
2008,1160,0
2008,1161,0
2008,1162,0
2008,1163,4
2008,1164,0
2008,1165,0
2008,1166,0
2008,1167,0
2008,1168,0
2008,1169,0
2008,1170,0
2008,1171,0
2008,1172,0
2008,1173,2
2008,1174,0
2008,1175,0
2008,1176,0
2008,1177,0
2008,1178,0
2008,1179,1
2008,1180,0
2008,1181,5
2008,1182,0
2008,1183,0
2008,1184,0
2008,1185,0
2008,1186,0
2008,1187,0
2008,1189,0
2008,1190,0
2008,1191,0
2008,1192,0
2008,1193,0
2008,1194,0
2008,1195,0
2008,1196,0
2008,1197,0
2008,1198,0
2008,1199,1
2008,1200,0
2008,1201,0
2008,1202,0
2008,1203,0
2008,1204,0
2008,1205,0
2008,1206,0
2008,1207,4
2008,1208,0
2008,1209,0
2008,1210,1
2008,1211,0
2008,1212,0
2008,1214,0
2008,1216,0
2008,1217,0
2008,1218,0
2008,1219,0
2008,1220,0
2008,1221,0
2008,1222,0
2008,1223,0
2008,1224,0
2008,1225,0
2008,1226,0
2008,1227,0
2008,1228,0
2008,1229,0
2008,1231,1
2008,1232,0
2008,1233,0
2008,1234,1
2008,1235,0
2008,1236,0
2008,1237,0
2008,1238,0
2008,1239,0
2008,1240,0
2008,1241,0
2008,1242,4
2008,1243,2
2008,1244,0
2008,1245,0
2008,1246,1
2008,1247,0
2008,1248,0
2008,1249,0
2008,1250,0
2008,1251,0
2008,1252,0
2008,1253,0
2008,1254,0
2008,1255,0
2008,1256,0
2008,1257,5
2008,1258,0
2008,1259,0
2008,1260,0
2008,1261,0
2008,1263,0
2008,1264,0
2008,1265,0
2008,1266,2
2008,1267,0
2008,1268,1
2008,1269,0
2008,1270,0
2008,1271,0
2008,1272,2
2008,1273,0
2008,1274,2
2008,1275,1
2008,1276,0
2008,1277,1
2008,1278,0
2008,1279,1
2008,1280,0
2008,1281,1
2008,1282,0
2008,1283,1
2008,1284,0
2008,1285,0
2008,1286,0
2008,1287,0
2008,1288,0
2008,1290,0
2008,1291,0
2008,1292,0
2008,1293,0
2008,1294,0
2008,1295,0
2008,1296,0
2008,1298,0
2008,1299,0
2008,1300,0
2008,1301,1
2008,1304,1
2008,1305,0
2008,1306,0
2008,1307,0
2008,1308,0
2008,1309,0
2008,1310,0
2008,1311,0
2008,1313,0
2008,1314,5
2008,1316,0
2008,1317,0
2008,1318,0
2008,1319,0
2008,1320,0
2008,1321,0
2008,1322,0
2008,1323,3
2008,1324,0
2008,1325,0
2008,1326,1
2008,1328,2
2008,1329,2
2008,1330,0
2008,1331,0
2008,1332,3
2008,1333,0
2008,1334,0
2008,1335,0
2008,1336,1
2008,1337,0
2008,1338,6
2008,1339,0
2008,1340,0
2008,1341,0
2008,1342,0
2008,1343,0
2008,1344,0
2008,1345,4
2008,1346,0
2008,1347,0
2008,1348,0
2008,1349,0
2008,1350,0
2008,1351,0
2008,1352,0
2008,1353,1
2008,1354,0
2008,1355,0
2008,1356,1
2008,1357,0
2008,1358,0
2008,1359,0
2008,1360,0
2008,1361,0
2008,1362,0
2008,1363,0
2008,1364,0
2008,1365,0
2008,1366,0
2008,1367,0
2008,1368,0
2008,1369,0
2008,1371,1
2008,1372,0
2008,1373,1
2008,1374,0
2008,1375,0
2008,1376,0
2008,1378,0
2008,1379,0
2008,1380,0
2008,1381,0
2008,1382,0
2008,1383,0
2008,1384,0
2008,1385,0
2008,1386,2
2008,1387,0
2008,1388,1
2008,1389,0
2008,1390,6
2008,1391,0
2008,1392,0
2008,1393,2
2008,1394,0
2008,1395,0
2008,1396,1
2008,1397,3
2008,1398,0
2008,1399,0
2008,1400,4
2008,1401,1
2008,1402,0
2008,1403,2
2008,1404,0
2008,1405,0
2008,1406,0
2008,1407,0
2008,1408,0
2008,1409,0
2008,1410,0
2008,1411,0
2008,1412,0
2008,1413,0
2008,1414,0
2008,1415,0
2008,1416,0
2008,1417,9
2008,1418,0
2008,1419,0
2008,1420,0
2008,1421,0
2008,1422,0
2008,1423,0
2008,1424,0
2008,1425,3
2008,1426,0
2008,1427,0
2008,1428,0
2008,1429,0
2008,1430,0
2008,1431,0
2008,1433,0
2008,1434,0
2008,1435,1
2008,1436,0
2008,1437,2
2008,1438,1
2008,1439,0
2008,1440,0
2008,1441,0
2008,1442,0
2008,1443,0
2008,1444,1
2008,1445,0
2008,1447,0
2008,1448,1
2008,1449,2
2008,1450,0
2008,1451,0
2008,1452,2
2008,1453,0
2008,1454,0
2008,1455,0
2008,1456,0
2008,1457,0
2008,1458,3
2008,1459,0
2008,1460,1
2008,1461,0
2008,1462,0
2008,1463,0
2008,1464,0
2007,1102,0
2007,1103,0
2007,1104,1
2007,1105,0
2007,1106,0
2007,1107,0
2007,1108,0
2007,1110,0
2007,1111,0
2007,1112,3
2007,1113,0
2007,1114,0
2007,1115,0
2007,1116,1
2007,1117,0
2007,1119,0
2007,1120,0
2007,1122,0
2007,1123,0
2007,1124,0
2007,1125,0
2007,1126,0
2007,1127,0
2007,1129,0
2007,1130,2
2007,1131,0
2007,1132,0
2007,1133,1
2007,1135,0
2007,1137,0
2007,1138,0
2007,1139,2
2007,1140,2
2007,1141,0
2007,1142,0
2007,1143,2
2007,1144,0
2007,1145,0
2007,1146,0
2007,1147,0
2007,1148,0
2007,1149,0
2007,1150,0
2007,1151,0
2007,1152,0
2007,1153,0
2007,1154,0
2007,1155,0
2007,1156,0
2007,1157,0
2007,1158,0
2007,1159,0
2007,1160,0
2007,1161,0
2007,1162,0
2007,1163,0
2007,1164,0
2007,1165,0
2007,1166,1
2007,1168,0
2007,1169,0
2007,1170,0
2007,1171,0
2007,1172,0
2007,1173,1
2007,1174,0
2007,1175,0
2007,1176,0
2007,1177,3
2007,1178,0
2007,1179,0
2007,1180,1
2007,1181,3
2007,1182,0
2007,1183,0
2007,1184,0
2007,1185,0
2007,1186,0
2007,1187,0
2007,1189,0
2007,1190,0
2007,1191,1
2007,1192,0
2007,1193,0
2007,1194,0
2007,1196,3
2007,1197,0
2007,1198,0
2007,1199,3
2007,1200,0
2007,1201,0
2007,1202,0
2007,1203,0
2007,1204,0
2007,1205,0
2007,1206,0
2007,1207,7
2007,1208,1
2007,1209,0
2007,1210,3
2007,1211,1
2007,1212,0
2007,1214,0
2007,1216,0
2007,1217,0
2007,1218,0
2007,1219,0
2007,1220,0
2007,1221,0
2007,1222,0
2007,1224,0
2007,1225,0
2007,1226,0
2007,1227,1
2007,1228,3
2007,1229,0
2007,1231,3
2007,1232,1
2007,1233,0
2007,1234,2
2007,1235,0
2007,1236,0
2007,1237,0
2007,1238,0
2007,1239,0
2007,1240,0
2007,1241,0
2007,1242,1
2007,1243,0
2007,1244,0
2007,1245,0
2007,1246,2
2007,1247,0
2007,1248,0
2007,1249,0
2007,1250,0
2007,1251,0
2007,1252,0
2007,1253,0
2007,1254,0
2007,1255,0
2007,1256,0
2007,1257,1
2007,1258,0
2007,1259,0
2007,1260,1
2007,1261,2
2007,1263,0
2007,1264,0
2007,1265,0
2007,1266,5
2007,1267,0
2007,1268,4
2007,1269,1
2007,1270,0
2007,1271,0
2007,1272,1
2007,1273,0
2007,1274,2
2007,1275,0
2007,1276,2
2007,1277,2
2007,1278,0
2007,1279,0
2007,1280,1
2007,1281,0
2007,1282,0
2007,1283,1
2007,1284,0
2007,1285,0
2007,1286,0
2007,1287,0
2007,1288,0
2007,1290,0
2007,1291,0
2007,1292,0
2007,1293,0
2007,1294,0
2007,1295,0
2007,1296,0
2007,1298,0
2007,1299,0
2007,1301,2
2007,1304,0
2007,1305,0
2007,1306,0
2007,1307,0
2007,1308,0
2007,1309,0
2007,1310,0
2007,1311,0
2007,1312,0
2007,1313,0
2007,1314,4
2007,1316,0
2007,1317,0
2007,1318,0
2007,1319,0
2007,1320,1
2007,1321,0
2007,1322,0
2007,1323,6
2007,1324,0
2007,1325,0
2007,1326,5
2007,1328,0
2007,1329,2
2007,1330,1
2007,1331,1
2007,1332,2
2007,1333,0
2007,1334,0
2007,1335,0
2007,1336,0
2007,1337,0
2007,1338,3
2007,1339,0
2007,1340,0
2007,1341,0
2007,1343,0
2007,1344,0
2007,1345,2
2007,1346,0
2007,1347,0
2007,1348,0
2007,1349,0
2007,1350,0
2007,1351,0
2007,1352,0
2007,1353,0
2007,1354,0
2007,1355,0
2007,1356,1
2007,1357,0
2007,1358,0
2007,1359,0
2007,1360,0
2007,1361,1
2007,1362,0
2007,1363,0
2007,1364,0
2007,1365,0
2007,1366,0
2007,1368,0
2007,1369,0
2007,1371,0
2007,1372,0
2007,1373,0
2007,1374,0
2007,1375,0
2007,1376,0
2007,1378,1
2007,1379,0
2007,1380,0
2007,1381,0
2007,1382,0
2007,1383,0
2007,1384,0
2007,1385,1
2007,1386,0
2007,1387,0
2007,1388,0
2007,1389,0
2007,1390,2
2007,1391,0
2007,1392,0
2007,1393,2
2007,1394,0
2007,1395,1
2007,1396,0
2007,1397,3
2007,1398,0
2007,1399,0
2007,1400,1
2007,1401,1
2007,1402,0
2007,1403,3
2007,1404,0
2007,1405,0
2007,1406,0
2007,1407,0
2007,1408,0
2007,1409,0
2007,1410,0
2007,1411,0
2007,1412,0
2007,1413,0
2007,1414,0
2007,1415,0
2007,1416,0
2007,1417,3
2007,1418,0
2007,1419,0
2007,1420,0
2007,1421,0
2007,1422,0
2007,1423,0
2007,1424,1
2007,1425,2
2007,1426,0
2007,1427,0
2007,1428,1
2007,1429,0
2007,1430,0
2007,1431,0
2007,1433,0
2007,1434,0
2007,1435,3
2007,1436,0
2007,1437,3
2007,1438,3
2007,1439,4
2007,1440,0
2007,1441,0
2007,1442,0
2007,1443,0
2007,1444,0
2007,1445,0
2007,1447,0
2007,1448,0
2007,1449,2
2007,1450,0
2007,1451,0
2007,1452,2
2007,1453,0
2007,1454,0
2007,1455,0
2007,1456,0
2007,1457,0
2007,1458,4
2007,1459,0
2007,1460,2
2007,1461,1
2007,1462,1
2007,1463,0
2007,1464,0
2006,1102,0
2006,1103,0
2006,1104,4
2006,1105,0
2006,1106,0
2006,1107,0
2006,1108,0
2006,1110,0
2006,1111,0
2006,1112,2
2006,1113,0
2006,1114,0
2006,1115,0
2006,1116,4
2006,1117,0
2006,1119,0
2006,1120,0
2006,1122,0
2006,1123,0
2006,1124,0
2006,1125,0
2006,1126,0
2006,1127,0
2006,1128,0
2006,1129,0
2006,1130,2
2006,1131,0
2006,1132,0
2006,1133,0
2006,1135,0
2006,1137,0
2006,1138,0
2006,1139,0
2006,1140,0
2006,1141,0
2006,1142,0
2006,1143,2
2006,1144,0
2006,1145,0
2006,1147,0
2006,1148,0
2006,1149,0
2006,1150,0
2006,1151,0
2006,1152,0
2006,1153,2
2006,1154,0
2006,1155,1
2006,1156,0
2006,1157,0
2006,1158,0
2006,1159,0
2006,1160,0
2006,1161,0
2006,1162,0
2006,1163,6
2006,1164,0
2006,1165,0
2006,1166,0
2006,1168,0
2006,1169,0
2006,1170,0
2006,1171,0
2006,1172,0
2006,1173,0
2006,1174,0
2006,1175,0
2006,1176,0
2006,1177,0
2006,1178,0
2006,1179,0
2006,1180,0
2006,1181,5
2006,1182,0
2006,1183,0
2006,1184,0
2006,1185,0
2006,1186,0
2006,1187,0
2006,1189,0
2006,1190,0
2006,1191,0
2006,1192,0
2006,1193,0
2006,1194,0
2006,1196,4
2006,1197,0
2006,1198,0
2006,1199,1
2006,1200,0
2006,1201,0
2006,1202,0
2006,1203,0
2006,1204,0
2006,1205,0
2006,1206,0
2006,1207,2
2006,1208,2
2006,1209,0
2006,1210,1
2006,1211,0
2006,1212,0
2006,1214,0
2006,1216,0
2006,1217,0
2006,1218,0
2006,1219,0
2006,1220,0
2006,1221,0
2006,1222,1
2006,1224,0
2006,1225,0
2006,1226,0
2006,1227,0
2006,1228,3
2006,1229,0
2006,1231,2
2006,1232,0
2006,1233,0
2006,1234,3
2006,1235,1
2006,1236,0
2006,1237,0
2006,1238,0
2006,1239,0
2006,1240,0
2006,1241,0
2006,1242,1
2006,1243,1
2006,1244,0
2006,1245,0
2006,1246,5
2006,1247,0
2006,1248,0
2006,1249,0
2006,1250,0
2006,1251,0
2006,1252,0
2006,1253,0
2006,1254,0
2006,1255,0
2006,1256,0
2006,1257,0
2006,1258,0
2006,1259,0
2006,1260,0
2006,1261,5
2006,1263,0
2006,1264,0
2006,1265,0
2006,1266,4
2006,1267,1
2006,1268,2
2006,1269,0
2006,1270,0
2006,1271,0
2006,1272,2
2006,1273,0
2006,1274,1
2006,1275,0
2006,1276,1
2006,1277,4
2006,1278,1
2006,1279,2
2006,1280,1
2006,1281,1
2006,1282,0
2006,1283,0
2006,1284,0
2006,1285,0
2006,1286,0
2006,1287,0
2006,1288,0
2006,1290,0
2006,1291,0
2006,1292,0
2006,1293,0
2006,1294,0
2006,1295,0
2006,1296,0
2006,1298,0
2006,1299,0
2006,1301,1
2006,1304,0
2006,1305,1
2006,1306,0
2006,1307,0
2006,1308,0
2006,1309,0
2006,1310,0
2006,1311,0
2006,1313,0
2006,1314,1
2006,1316,0
2006,1317,0
2006,1318,0
2006,1319,0
2006,1320,2
2006,1321,1
2006,1322,0
2006,1323,0
2006,1324,0
2006,1325,0
2006,1326,2
2006,1328,1
2006,1329,2
2006,1330,0
2006,1331,0
2006,1332,1
2006,1333,0
2006,1334,0
2006,1335,0
2006,1336,1
2006,1337,0
2006,1338,4
2006,1339,0
2006,1340,0
2006,1341,0
2006,1343,0
2006,1344,0
2006,1345,0
2006,1346,0
2006,1347,0
2006,1348,0
2006,1349,0
2006,1350,0
2006,1351,0
2006,1352,0
2006,1353,0
2006,1354,0
2006,1355,0
2006,1356,0
2006,1357,0
2006,1358,0
2006,1359,0
2006,1360,0
2006,1361,0
2006,1362,0
2006,1363,0
2006,1364,0
2006,1365,0
2006,1366,0
2006,1368,0
2006,1369,0
2006,1371,2
2006,1372,0
2006,1373,0
2006,1374,0
2006,1375,0
2006,1376,3
2006,1378,1
2006,1379,0
2006,1380,0
2006,1381,0
2006,1382,0
2006,1383,0
2006,1384,0
2006,1385,1
2006,1386,1
2006,1387,0
2006,1388,0
2006,1389,0
2006,1390,1
2006,1391,0
2006,1392,0
2006,1393,4
2006,1394,0
2006,1395,0
2006,1396,1
2006,1397,5
2006,1398,0
2006,1399,0
2006,1400,5
2006,1401,1
2006,1402,0
2006,1403,0
2006,1404,0
2006,1405,0
2006,1406,0
2006,1407,0
2006,1408,0
2006,1409,0
2006,1410,0
2006,1411,0
2006,1412,1
2006,1413,0
2006,1414,0
2006,1415,0
2006,1416,0
2006,1417,0
2006,1418,0
2006,1419,0
2006,1420,0
2006,1421,0
2006,1422,0
2006,1423,0
2006,1424,0
2006,1425,2
2006,1426,0
2006,1427,0
2006,1428,0
2006,1429,0
2006,1430,0
2006,1431,0
2006,1433,0
2006,1434,0
2006,1435,2
2006,1436,0
2006,1437,2
2006,1438,2
2006,1439,0
2006,1440,0
2006,1441,0
2006,1442,0
2006,1443,0
2006,1444,0
2006,1447,0
2006,1448,0
2006,1449,2
2006,1450,2
2006,1451,0
2006,1452,5
2006,1453,0
2006,1454,0
2006,1455,0
2006,1456,0
2006,1457,0
2006,1458,2
2006,1459,0
2006,1460,0
2006,1461,0
2006,1462,0
2006,1463,0
2006,1464,0
2005,1102,0
2005,1103,0
2005,1104,0
2005,1105,0
2005,1106,0
2005,1107,0
2005,1108,0
2005,1110,0
2005,1111,0
2005,1112,2
2005,1113,0
2005,1114,0
2005,1115,0
2005,1116,0
2005,1117,0
2005,1119,0
2005,1120,0
2005,1122,0
2005,1123,0
2005,1124,0
2005,1125,0
2005,1126,0
2005,1127,0
2005,1128,0
2005,1129,0
2005,1130,3
2005,1131,0
2005,1132,0
2005,1133,0
2005,1135,0
2005,1137,0
2005,1138,0
2005,1139,0
2005,1140,0
2005,1141,0
2005,1142,0
2005,1143,0
2005,1144,0
2005,1145,0
2005,1147,0
2005,1148,0
2005,1149,0
2005,1150,1
2005,1151,0
2005,1152,0
2005,1153,0
2005,1154,0
2005,1155,0
2005,1156,0
2005,1157,0
2005,1158,0
2005,1159,0
2005,1160,0
2005,1161,0
2005,1162,0
2005,1163,3
2005,1164,0
2005,1165,0
2005,1166,0
2005,1168,1
2005,1169,1
2005,1170,0
2005,1171,0
2005,1172,0
2005,1173,0
2005,1174,0
2005,1175,0
2005,1176,0
2005,1177,1
2005,1178,0
2005,1179,0
2005,1180,0
2005,1181,7
2005,1182,0
2005,1183,0
2005,1184,0
2005,1185,0
2005,1186,0
2005,1187,0
2005,1189,0
2005,1190,0
2005,1191,0
2005,1192,0
2005,1193,0
2005,1194,0
2005,1196,4
2005,1197,0
2005,1198,0
2005,1199,2
2005,1200,0
2005,1201,0
2005,1202,0
2005,1203,1
2005,1204,0
2005,1205,0
2005,1206,0
2005,1207,1
2005,1208,0
2005,1209,0
2005,1210,2
2005,1211,3
2005,1212,0
2005,1214,0
2005,1216,0
2005,1217,0
2005,1218,0
2005,1219,0
2005,1220,0
2005,1221,0
2005,1222,1
2005,1224,0
2005,1225,1
2005,1226,0
2005,1227,0
2005,1228,6
2005,1229,0
2005,1231,2
2005,1232,0
2005,1233,0
2005,1234,2
2005,1235,2
2005,1236,1
2005,1237,0
2005,1238,0
2005,1239,0
2005,1240,0
2005,1241,0
2005,1242,3
2005,1243,0
2005,1245,0
2005,1246,3
2005,1247,0
2005,1248,0
2005,1249,0
2005,1250,0
2005,1251,0
2005,1252,0
2005,1253,0
2005,1254,0
2005,1255,0
2005,1256,0
2005,1257,3
2005,1258,0
2005,1259,0
2005,1260,0
2005,1261,2
2005,1263,0
2005,1264,0
2005,1265,0
2005,1266,1
2005,1267,0
2005,1268,3
2005,1269,1
2005,1270,0
2005,1271,0
2005,1272,1
2005,1273,0
2005,1274,1
2005,1275,0
2005,1276,0
2005,1277,1
2005,1278,1
2005,1279,0
2005,1280,1
2005,1281,2
2005,1282,0
2005,1283,0
2005,1284,0
2005,1285,0
2005,1286,0
2005,1287,0
2005,1288,0
2005,1290,0
2005,1291,0
2005,1292,0
2005,1293,0
2005,1294,0
2005,1296,0
2005,1298,0
2005,1299,0
2005,1301,3
2005,1304,1
2005,1305,0
2005,1306,0
2005,1307,2
2005,1308,0
2005,1309,0
2005,1310,0
2005,1311,0
2005,1313,0
2005,1314,4
2005,1317,0
2005,1318,0
2005,1319,0
2005,1320,0
2005,1321,0
2005,1322,0
2005,1323,2
2005,1324,0
2005,1325,0
2005,1326,1
2005,1328,3
2005,1329,3
2005,1330,0
2005,1331,0
2005,1332,0
2005,1333,1
2005,1334,2
2005,1335,0
2005,1336,0
2005,1337,1
2005,1338,3
2005,1339,0
2005,1340,0
2005,1341,0
2005,1343,0
2005,1344,0
2005,1345,0
2005,1346,0
2005,1347,0
2005,1348,0
2005,1349,0
2005,1350,0
2005,1351,0
2005,1352,0
2005,1353,0
2005,1354,0
2005,1356,0
2005,1357,0
2005,1358,0
2005,1359,0
2005,1360,0
2005,1361,0
2005,1362,0
2005,1363,0
2005,1364,0
2005,1365,1
2005,1368,0
2005,1369,0
2005,1371,0
2005,1372,0
2005,1373,0
2005,1374,0
2005,1375,0
2005,1376,1
2005,1378,1
2005,1379,0
2005,1380,0
2005,1381,0
2005,1382,0
2005,1383,0
2005,1384,0
2005,1385,0
2005,1386,0
2005,1387,0
2005,1388,0
2005,1389,0
2005,1390,2
2005,1391,0
2005,1392,0
2005,1393,2
2005,1394,0
2005,1395,0
2005,1396,1
2005,1397,1
2005,1398,0
2005,1399,0
2005,1400,2
2005,1401,0
2005,1402,0
2005,1403,3
2005,1404,0
2005,1405,0
2005,1406,0
2005,1407,0
2005,1408,0
2005,1409,0
2005,1410,0
2005,1411,0
2005,1412,0
2005,1413,0
2005,1414,0
2005,1415,0
2005,1416,1
2005,1417,1
2005,1418,0
2005,1419,0
2005,1420,0
2005,1421,0
2005,1422,0
2005,1423,0
2005,1424,0
2005,1425,0
2005,1426,0
2005,1427,0
2005,1428,0
2005,1429,1
2005,1430,0
2005,1431,0
2005,1433,0
2005,1434,0
2005,1435,1
2005,1436,0
2005,1437,1
2005,1438,1
2005,1439,2
2005,1440,0
2005,1441,0
2005,1442,0
2005,1443,0
2005,1444,0
2005,1447,0
2005,1448,5
2005,1449,5
2005,1450,1
2005,1451,0
2005,1452,1
2005,1453,0
2005,1454,0
2005,1455,0
2005,1456,0
2005,1457,0
2005,1458,2
2005,1459,0
2005,1460,0
2005,1461,0
2005,1462,0
2005,1463,0
2005,1464,0
2004,1102,0
2004,1103,0
2004,1104,2
2004,1105,0
2004,1106,0
2004,1107,0
2004,1108,0
2004,1110,0
2004,1111,0
2004,1112,1
2004,1113,0
2004,1114,0
2004,1115,0
2004,1116,0
2004,1117,0
2004,1119,0
2004,1120,0
2004,1122,0
2004,1123,1
2004,1124,0
2004,1125,0
2004,1126,0
2004,1127,0
2004,1128,0
2004,1129,1
2004,1130,1
2004,1131,0
2004,1132,0
2004,1133,0
2004,1135,0
2004,1137,0
2004,1138,0
2004,1139,0
2004,1140,1
2004,1141,0
2004,1142,0
2004,1143,0
2004,1144,0
2004,1145,0
2004,1147,0
2004,1148,0
2004,1149,0
2004,1150,2
2004,1151,0
2004,1152,0
2004,1153,2
2004,1154,0
2004,1155,2
2004,1156,0
2004,1157,0
2004,1158,0
2004,1159,0
2004,1160,0
2004,1161,0
2004,1162,0
2004,1163,3
2004,1164,0
2004,1165,0
2004,1166,0
2004,1168,0
2004,1169,0
2004,1170,0
2004,1171,0
